2025-07-08 02:10:25,627 || INFO || JID set to: worker@localhost/ZpquB--4
task: <Task cancelling name='Task-29' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
2025-07-11 23:19:28,400 || ERROR || Task was destroyed but it is pending!
task: <Task cancelling name='Task-27' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
2025-07-11 23:19:28,400 || ERROR || Task was destroyed but it is pending!
task: <Task cancelling name='Task-28' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
2025-07-11 23:19:28,400 || ERROR || Task was destroyed but it is pending!
task: <Task cancelling name='Task-31' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
2025-07-11 23:19:28,401 || ERROR || Task was destroyed but it is pending!
task: <Task cancelling name='Task-37' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
2025-07-11 23:19:28,402 || ERROR || Exception running behaviour CyclicBehaviour/HandlePortfolioAnalysisRequest: Event loop is closed
2025-07-11 23:19:28,404 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\portfolio_analysis_agent.py", line 48, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,404 || INFO || Killing behavior CyclicBehaviour/HandlePortfolioAnalysisRequest with exit code: Event loop is closed
2025-07-11 23:19:28,404 || INFO || Killing behavior CyclicBehaviour/HandlePortfolioAnalysisRequest with exit code: None
2025-07-11 23:19:28,404 || ERROR || Exception running behaviour CyclicBehaviour/HandleHistoricalDataRequest: Event loop is closed
2025-07-11 23:19:28,406 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\historical_data_agent.py", line 47, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,406 || INFO || Killing behavior CyclicBehaviour/HandleHistoricalDataRequest with exit code: Event loop is closed
2025-07-11 23:19:28,407 || INFO || Killing behavior CyclicBehaviour/HandleHistoricalDataRequest with exit code: None
2025-07-11 23:19:28,407 || ERROR || Exception running behaviour CyclicBehaviour/HandleFinancialNewsRequest: Event loop is closed
2025-07-11 23:19:28,408 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\financial_news_agent.py", line 47, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,409 || INFO || Killing behavior CyclicBehaviour/HandleFinancialNewsRequest with exit code: Event loop is closed
2025-07-11 23:19:28,409 || INFO || Killing behavior CyclicBehaviour/HandleFinancialNewsRequest with exit code: None
2025-07-11 23:19:28,409 || ERROR || Exception running behaviour CyclicBehaviour/HandleSentimentRequest: Event loop is closed
2025-07-11 23:19:28,411 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\newsag.py", line 45, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,411 || INFO || Killing behavior CyclicBehaviour/HandleSentimentRequest with exit code: Event loop is closed
2025-07-11 23:19:28,412 || INFO || Killing behavior CyclicBehaviour/HandleSentimentRequest with exit code: None
2025-07-11 23:19:28,412 || ERROR || Exception running behaviour CyclicBehaviour/HandleStockPriceRequest: Event loop is closed
2025-07-11 23:19:28,413 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\stockpriceag.py", line 45, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,414 || INFO || Killing behavior CyclicBehaviour/HandleStockPriceRequest with exit code: Event loop is closed
2025-07-11 23:19:28,414 || INFO || Killing behavior CyclicBehaviour/HandleStockPriceRequest with exit code: None
2025-07-11 23:19:28,414 || ERROR || Exception running behaviour CyclicBehaviour/ReceiveWorkerResponse: Event loop is closed
2025-07-11 23:19:28,415 || ERROR || Traceback (most recent call last):
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 186, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 285, in _step
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 274, in _run
  File "D:\samsungprism\agents\manager.py", line 111, in run
  File "D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py", line 359, in receive
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py", line 188, in get
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 827, in call_soon
    self._check_closed()
  File "C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 550, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

2025-07-11 23:19:28,415 || INFO || Killing behavior CyclicBehaviour/ReceiveWorkerResponse with exit code: Event loop is closed
2025-07-11 23:19:28,415 || INFO || Killing behavior CyclicBehaviour/ReceiveWorkerResponse with exit code: None
2025-07-11 23:28:27,531 || INFO || JID set to: portfolio_worker@localhost/bCk3SwlI
2025-07-11 23:28:27,533 || INFO || JID set to: historical_data_worker@localhost/ITGRvooO
2025-07-11 23:28:27,534 || INFO || JID set to: stock_worker@localhost/ESv5wrBz
2025-07-11 23:28:27,535 || INFO || JID set to: sentiment_worker@localhost/V1JDuFbm
2025-07-11 23:28:27,540 || INFO || [PortfolioAnalysisAgent] Presence set to available.
2025-07-11 23:28:27,541 || INFO || [PortfolioAnalysisAgent] Service registered.
2025-07-11 23:28:27,543 || INFO || [HistoricalDataAgent] Agent historical_data_worker@localhost setup initiated.
2025-07-11 23:28:27,544 || INFO || [HistoricalDataAgent] Presence set to available.
2025-07-11 23:28:27,545 || INFO || [HistoricalDataAgent] Service registered.
2025-07-11 23:28:27,546 || INFO || [StockPriceAgent] Agent stock_worker@localhost starting...
2025-07-11 23:28:27,548 || INFO || [StockPriceAgent] Service registered in DF.
2025-07-11 23:28:27,549 || INFO || [NewsSentimentAgent] Agent sentiment_worker@localhost initialized.
2025-07-11 23:28:27,550 || INFO || [NewsSentimentAgent] Service registered in DF.
2025-07-11 23:28:27,560 || INFO || JID set to: financial_news_worker@localhost/qTEAb5Ys
2025-07-11 23:28:27,562 || INFO || [FinancialNewsAgent] Agent financial_news_worker@localhost initialized.
2025-07-11 23:28:27,563 || INFO || [FinancialNewsAgent] Presence set to available.
2025-07-11 23:28:27,564 || INFO || [FinancialNewsAgent] Service registered.
2025-07-11 23:28:31,022 || INFO || JID set to: manager@localhost/x6FvLI88
2025-07-11 23:28:31,035 || INFO || Killing behavior OneShotBehaviour/SimulateClientRequest with exit code: None
2025-07-11 23:28:32,786 || INFO || [NewsSentimentAgent] Querying Gemini API for company: Tesla
2025-07-11 23:28:33,839 || INFO || [PortfolioAnalysisAgent] Received request: {'protocol': 'finance_mcp', 'version': '1.0', 'type': 'subtask_request', 'task_id': 'req_001_analyze_portfolio', 'parent_task': 'req_001', 'intent': 'analyze_portfolio', 'parameters': {'portfolio': [{'symbol': 'TSLA', 'shares': 3}, {'symbol': 'AAPL', 'shares': 5}, {'symbol': 'GOOGL', 'shares': 2}]}, 'reply_to': 'manager@localhost', 'timestamp': '2025-07-11T17:58:31.031281'}
2025-07-11 23:28:35,265 || INFO || [FinancialNewsAgent] Received task from manager@localhost: {'protocol': 'finance_mcp', 'version': '1.0', 'type': 'subtask_request', 'task_id': 'req_001_financial_news', 'parent_task': 'req_001', 'intent': 'get_financial_news', 'parameters': {'company': 'Tesla'}, 'reply_to': 'manager@localhost', 'timestamp': '2025-07-11T17:58:31.032376'}
2025-07-11 23:28:35,265 || INFO || [FinancialNewsAgent] Simulating news fetch for 'Tesla' (limit: 3)
2025-07-11 23:28:35,265 || INFO || [FinancialNewsAgent] Using query: Tesla
2025-07-11 23:28:36,977 || INFO || HTTP Request: GET https://newsapi.org/v2/everything?q=Tesla&language=en&pageSize=3&sortBy=publishedAt&apiKey=7d0c3e83b12341b3b5a522ba13e92a77 "HTTP/1.1 200 OK"
2025-07-11 23:28:36,982 || INFO || [FinancialNewsAgent] 3 articles fetched.
2025-07-11 23:28:36,983 || INFO || [FinancialNewsAgent] Sent response to manager@localhost with status: success
2025-07-11 23:28:37,505 || INFO || HTTP Request: GET https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TSLA&apikey=POFEW0Q1VCNTQ4GS "HTTP/1.1 200 OK"
2025-07-11 23:28:37,506 || INFO || HTTP Request: GET https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TSLA&outputsize=compact&apikey=POFEW0Q1VCNTQ4GS "HTTP/1.1 200 OK"
2025-07-11 23:28:37,507 || INFO || [StockPriceAgent] Price for TSLA: 309.8700
2025-07-11 23:28:37,508 || INFO || [StockPriceAgent] Successfully processed task req_001_stock_price for intent 'get_stock_price'
2025-07-11 23:28:37,508 || INFO || [StockPriceAgent] Response sent to manager@localhost - Status: success
2025-07-11 23:28:37,542 || INFO || HTTP Request: GET https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TSLA&apikey=POFEW0Q1VCNTQ4GS "HTTP/1.1 200 OK"
2025-07-11 23:28:37,543 || INFO || [PortfolioAnalysisAgent] TSLA: 3 @ 309.87 = 929.61
2025-07-11 23:28:38,155 || INFO || HTTP Request: POST https://generativelanguage.googleapis.com/v1/models/gemini-1.5-pro-002:generateContent?key=AIzaSyBBJ_SFZhr5MLZFbDDYN4FfcRehPHBXobM "HTTP/1.1 429 Too Many Requests"
2025-07-11 23:28:38,164 || ERROR || [NewsSentimentAgent] HTTP error: Client error '429 Too Many Requests' for url 'https://generativelanguage.googleapis.com/v1/models/gemini-1.5-pro-002:generateContent?key=AIzaSyBBJ_SFZhr5MLZFbDDYN4FfcRehPHBXobM'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2025-07-11 23:28:38,165 || INFO || [NewsSentimentAgent] Response sent to manager@localhost | Status: failure
2025-07-11 23:28:39,167 || INFO || HTTP Request: GET https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=AAPL&apikey=POFEW0Q1VCNTQ4GS "HTTP/1.1 200 OK"
2025-07-11 23:28:39,169 || INFO || [PortfolioAnalysisAgent] AAPL: 5 @ 212.41 = 1062.05
2025-07-11 23:28:40,511 || INFO || HTTP Request: GET https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=GOOGL&apikey=POFEW0Q1VCNTQ4GS "HTTP/1.1 200 OK"
2025-07-11 23:28:40,513 || INFO || [PortfolioAnalysisAgent] GOOGL: 2 @ 177.62 = 355.24
2025-07-11 23:28:40,514 || INFO || [PortfolioAnalysisAgent] Total portfolio value: 2346.8999999999996
2025-07-11 23:28:40,514 || INFO || [PortfolioAnalysisAgent] Sent reply to manager@localhost (Status: success)
2025-07-11 23:29:46,632 || ERROR || Task was destroyed but it is pending!
task: <Task cancelling name='Task-27' coro=<CyclicBehaviour._start() running at D:\samsungprism\venv\Lib\site-packages\spade\behaviour.py:140> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[gather.<locals>._done_callback() at C:\Users\sinha\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py:820]>
